"bfsid","gmdename","kantonsnr","kantone","grossregionen","stadt_land","sprachregionen","bev_total","bev_1018","bev_dichte","bev_ausl","alter_0_19","alter_20_64","alter_65+","bevbew_heirat","bevbew_scheidung","bevbew_geburt","bevbew_sterbe","hh_anz","hh_groesse","flaeche_km","flaeche_sied","flaeche_sied_ver","flaeche_land","flaeche_land_ver","flaeche_wald","flaeche_unprod","wirt_besch_total","wirt_besch_prim","wirt_besch_sek","wirt_besch_tert","wirt_arbst","wirt_arbst_prim","wirt_arbst_sek","wirt_arbst_tert","bau_leer","bau_neu","sozsich_sh","polit_fdp","polit_cvp","polit_sp","polit_svp","polit_evp","polit_glp","polit_bdp","polit_pda","polit_gps","polit_klre"
3871,"Klosters-Serneus","18","GR","Ostschweiz","Laendlich","deutsch",4451,"-4.2795698924999996",20.2502274795,19.8382385981,15.929004718,57.1107616266,26.9602336554,4.0504050405,1.5751575158,5.6255625563,10.3510351035,2148,2.0474860335,"219.8","1.5780617582000001","97","24.725999363300001","-522","19.5233980627","54.1725408159","2322","197","536","1589","519","82","94","343",0.458170711,8.7131367292,"0.58598151899999995","13.684210526299999","4.0402476780000001","11.037151702799999","43.235294117599999",NA,"8.8854489163999997","13.529411764700001","*","5.5882352941000004",NA
3881,"Conters im Prättigau","18","GR","Ostschweiz","Agglomeration","deutsch",226,"-4.2372881356000001",12.2826086957,6.1946902655,22.5663716814,58.407079646,19.0265486726,4.4345898004,4.4345898004,4.4345898004,8.8691796009,94,2.4042553191,"18.399999999999999","0.97826086960000003","4","46.032608695699999","-35","45.054347826099999","7.9347826087","76","17","13","46","31","10","5","16",1.4285714286,9.0497737557,NA,"15","4.4736842105000001","7.6315789474000004","52.368421052599999",NA,"7.3684210525999996","8.4210526316000003","*","4.7368421053",NA
3882,"Küblis","18","GR","Ostschweiz","Agglomeration","deutsch",853,"4.1514041514000004",104.7911547912,18.5228604924,18.7573270809,61.4302461899,19.8124267292,1.1723329426,2.3446658851,7.0339976553,9.3786635404,395,2.1518987342,"8.14","4.5510455104999998","1","43.911439114399997","-6","43.665436654399997","7.8720787208000003","589","49","236","304","108","14","21","73",1.1551155116,1.1627906977,NA,"7.7617328519999997","3.1588447653","9.5667870036","54.151624548699999",NA,"9.4765342960000005","11.1913357401","*","4.6931407941999996",NA
3891,"Luzein","18","GR","Ostschweiz","Agglomeration","deutsch",1582,"1.0862619808",18.8602765856,7.8381795196,20.8596713021,55.8786346397,23.2616940582,4.4374009509,1.2678288431,6.3391442155,12.0443740095,662,2.3549848943,"83.88","1.9088523025999999","40","47.065139584800001","-171","24.958243855900001","26.067764256699999","448","173","100","175","178","74","28","76",0.0718907261,1.935483871,"0.44500953599999998","9.4463801781000001","3.9876113047000001","8.9818041038","54.587688733999997",NA,"6.3104916762999999","11.8079752226","*","4.8780487805000003",NA
3901,"Chur","18","GR","Ostschweiz","Staedtisch","deutsch",35897,"4.7995795989000003",1006.081838565,20.202245313,16.1155528317,62.7907624593,21.093684709,5.1791713326,1.8477043673,9.0425531915,10.1343784994,17770,1.9804164322,"35.68","21.701291409300001","86","19.876473891100002","-113","54.548006737800002","3.8742279618","32472","128","3780","28564","3763","31","361","3371",1.1762350468,5.338530633,"3.1229778019999999","13.150952053199999","14.0857994953","25.296321786299998","23.5126558079",NA,"10.891259463200001","6.7102546456000001","*","6.3527567485000001",NA
3911,"Churwalden","18","GR","Ostschweiz","Agglomeration","deutsch",1949,"-9.0102707750000004",40.1607253245,18.9840944074,16.367367881,63.8789122627,19.7537198563,6.5639989902,3.0295379955,9.5935369856,11.1083059833,917,2.0588876772,"48.53","3.7059913526999999","23","43.792464484200003","-174","39.654107473700002","12.8474366893","953","100","221","632","205","39","32","134",1.3610888711,7.5075075075,"1.5407554670000001","15.908276603399999","13.185238265900001","16.768183446799998","29.7742744536",NA,"9.9605876030000005","7.6675026871999998","*","6.7359369402000002",NA
3921,"Arosa","18","GR","Ostschweiz","Laendlich","deutsch",3131,"-6.9262782402000003",20.2274048711,23.6026828489,13.5419993612,63.4302139891,23.0277866496,3.1665611146,0.6333122229,8.866371121,8.233058898,1643,1.8636640292,"154.79","2.1199586350000001","41","46.083247156200002","-317","28.535418821099999","23.261375387800001","2854","131","321","2402","474","50","54","370",0.7020547945,12.7368748058,"0.62794348499999997","17.182130584199999","8.9837997053999992","9.1556210112999992","37.653411880199997",NA,"10.014727540499999","10.4565537555","*","6.5537555228000004",NA
3932,"Tschiertschen-Praden","18","GR","Ostschweiz","Agglomeration","deutsch",305,"-0.97402597400000002",10.9949531363,9.1803278689,17.3770491803,56.7213114754,25.9016393443,9.6308186196,3.2102728732,9.6308186196,19.2616372392,149,2.0201342282,"27.74","1.3309352517999999","10","46.726618705","-63","33.309352517999997","18.6330935252","136","20","15","101","41","9","7","25",0.9380863039,0,"1.886792453","15.208333333300001","7.5","5.625","38.541666666700003",NA,"5.625","18.958333333300001","*","8.5416666666999994",NA
3941,"Haldenstein","18","GR","Ostschweiz","Staedtisch","deutsch",1033,"2.9910269191999999",55.6573275862,9.390125847,20.6195546951,63.6979670862,15.6824782188,5.8309037901,1.9436345967,12.6336248785,4.8590864917,442,2.3235294118,"18.559999999999999","1.9956850053999999","7","26.483279395899999","-16","54.962243797200003","16.5587918015","334","23","177","134","64","8","18","38",7.8431372549,6.7961165049,NA,"13.7212331741","7.6422058184999999","23.577941814999999","23.664785063",NA,"15.327833261","8.8145896656999998","*","7.2514112028",NA
3945,"Trimmis","18","GR","Ostschweiz","Laendlich","deutsch",3304,"9.2954019185999996",77.0702122697,12.0157384988,21.51937046,61.6222760291,16.8583535109,5.46531046,1.5181417944,10.3233642022,4.5544253833,1380,2.3253623188,"42.87","3.661380597","30","32.7192164179","-111","45.335820895499999","18.283582089599999","1176","67","622","487","227","26","57","144",0.8301404853,0.605877007,"0.73103868400000005","8.0290537888000006","13.545347467599999","15.096191598000001","45.268943855499998",NA,"9.1676482135999997","5.7126030624000004","*","3.1802120140999999",NA
3946,"Untervaz","18","GR","Ostschweiz","Laendlich","deutsch",2521,"6.0134566862999996",90.9451659452,10.5910353035,22.8084093614,61.3645378818,15.8270527568,5.9606596463,1.1921319293,13.5108285317,7.1527915756,1047,2.3829990449,"27.72","5.9588299024999998","29","39.183820873999998","-56","45.539906103299998","9.3174431203000001","714","71","324","319","152","20","42","90",2.1341463415,6.4231232437,"0.71656050999999998","6.6037735848999999","14.622641509399999","24.086084905700002","38.443396226399997",NA,"6.3089622641999998","5.1002358490999997","*","4.8349056603999996",NA
3947,"Zizers","18","GR","Ostschweiz","Staedtisch","deutsch",3434,"7.6489028213000001",311.8982742961,14.4437973209,20.6464764123,60.5998835178,18.7536400699,2.9082448742,0.2908244874,11.3421550095,6.6889632107,1476,2.2994579946,"11.01","14.598540145999999","35","39.051094890500003","-35","38.047445255500001","8.3029197079999992","1342","54","484","804","240","22","52","166",0.2372479241,8.1608860391,"1.626488527","12.1119370354","18.167905553099999","15.6318320944","32.028858766900001",NA,"8.2422387406999995","8.9855706165000004","*","4.8316571927999998",NA
3951,"Fläsch","18","GR","Ostschweiz","Agglomeration","deutsch",799,"34.0604026846",40.0702106319,9.2615769712,17.8973717146,64.7058823529,17.3967459324,11.4431023522,6.3572790846,16.5289256198,7.6287349015,370,2.1513513514,"19.940000000000001","2.5062656641999999","8","34.636591478699998","-15","42.756892230600002","20.100250626600001","276","103","11","162","75","26","8","41",2.8915662651,69.4645441389,NA,"18.2476466329","6.0101375815000004","12.020275162900001","34.902244750199998",NA,"13.685734974700001","8.6169442433000007","*","6.5170166545999999",NA
3952,"Jenins","18","GR","Ostschweiz","Agglomeration","deutsch",886,"4.2352941175999996",84.0607210626,11.2866817156,18.7358916479,64.1083521445,17.1557562077,2.2446689113,4.4893378227,13.468013468,6.734006734,373,2.3565683646,"10.54","4.0952380952","13","42.666666666700003","-27","41.333333333299997","11.904761904800001","269","114","25","130","85","31","10","44",1.9693654267,2.2172949002,NA,"17.170495767799999","6.3482466747000004","16.324062877900001","36.880290205599998",NA,"9.7339782346000003","8.5247883917999996","*","5.0181378476000003",NA
3953,"Maienfeld","18","GR","Ostschweiz","Agglomeration","deutsch",2945,"15.3093187157",91.0918651407,10.8998302207,18.8455008489,61.6638370119,19.4906621392,5.5124892334,1.7226528854,11.0249784668,9.6468561585,1321,2.2036336109,"32.33","5.7769539697000001","21","43.095458758100001","-67","31.943157244399998","19.184430027800001","1942","178","494","1270","344","58","53","233",2.4278215223,20.811287478,"0.73426573399999995","20.664711632500001","8.4848484848000005","12.0039100684","32.023460410600002",NA,"11.6715542522","9.2277614858000003","*","5.9237536656999996",NA
3954,"Malans","18","GR","Ostschweiz","Agglomeration","deutsch",2379,"7.5011296881999998",208.6842105263,8.5750315259,20.5548549811,60.9079445145,18.5372005044,3.3898305085,2.9661016949,8.0508474576,7.2033898305,1002,2.3632734531,"11.4","7.0298769771999998","20","40.3339191564","-23","43.760984182800001","8.8752196836999993","855","145","281","429","237","39","44","154",2.1848739496,10.3896103896,"0.85433575399999995","20.774724085700001","6.5353819519999998","23.349924258800002","23.566327634699999",NA,"11.317896559199999","6.9465483662","*","7.5091971434999998",NA
3955,"Landquart","18","GR","Ostschweiz","Staedtisch","deutsch",8889,"7.2773352643000004",471.31495228,20.632242097,19.6872539093,61.9979750253,18.3147710654,4.9611004623,1.8040365317,11.0497237569,7.6671552599,3848,2.2832640333,"18.86","15.0634249471","62","34.6723044397","-58","45.507399577199998","4.7568710358999997","6113","168","2080","3865","632","31","99","502",1.4799154334,1.3553196295,"2.6104644590000001","10.5363028064","12.863277738900001","18.236292819300001","34.8147408369",NA,"10.5962249076","7.6200938779999996","*","5.3330670129",NA
3961,"Grüsch","18","GR","Ostschweiz","Agglomeration","deutsch",2076,"11.433172302699999",47.9445727483,7.0327552987,20.0385356455,60.549132948,19.4123314066,4.8192771084,2.8915662651,8.1927710843,4.3373493976,884,2.3190045249,"43.3","2.8881700554999998","27","42.744916820699999","-108","45.448243992599998","8.9186691311999997","1221","140","702","379","179","48","22","109",3.1318281136,9.7608589556,NA,"10.648679678500001","4.7646383467","12.8013777268","43.857634902400001",NA,"10.734787600500001","11.251435131999999","*","5.9414466131000001",NA
3962,"Schiers","18","GR","Ostschweiz","Laendlich","deutsch",2679,"5.1000392311000002",43.4479403179,16.9839492348,20.6420306084,61.2915266891,18.0664427025,5.291005291,3.4013605442,9.8261526833,7.9365079365,1164,2.2749140893,"61.66","2.397926118","28","36.033700583300003","-153","45.463383020099997","16.104990278700001","1487","101","347","1039","224","42","40","142",2.6248399488,19.7944423297,"0.80367393799999998","11.130587204199999","5.5214723925999998","18.930762488999999","43.149284253600001",NA,"8.5597429155999993","7.8001752847999999","*","4.9079754601000003",NA
3972,"Seewis im Prättigau","18","GR","Ostschweiz","Agglomeration","deutsch",1342,"-3.3141210375000001",27.0400967157,10.5812220566,20.1192250373,60.2831594635,19.5976154993,2.9379360999,0,5.8758721998,12.4862284245,558,2.3960573477,"49.63","1.875","16","41.008064516099999","-117","35.040322580599998","22.076612903200001","543","89","218","236","102","33","19","50",1.0309278351,2.8632784538,"1.375814627","10.739260739300001","6.8931068930999997","15.4345654346","38.7112887113",NA,"10.0899100899","11.7882117882","*","6.3436563437000002",NA
3981,"Breil/Brigels","18","GR","Ostschweiz","Agglomeration","raetoromanisch",1757,"-6.7409766454",18.1921722924,7.9112122937,18.8389299943,56.8013659647,24.359704041,1.1296243999,0,7.9073707992,9.601807399,756,2.2830687831,"96.58","2.3089666597999998","55","36.643197349300003","-166","24.3321598675","36.715676123400002","718","150","153","415","189","51","28","110",0.1906577693,10,"0.72869955200000003","4.1338582677","46.522309711299997","6.8897637795","27.296587926499999",NA,"3.9370078739999999","7.5131233595999998","*","3.7073490813999999",NA
3982,"Disentis/Mustér","18","GR","Ostschweiz","Agglomeration","raetoromanisch",2080,"-1.468498342",22.8596549071,15.625,17.1634615385,56.5865384615,26.25,6.2320230105,0.4793863854,11.0258868648,5.7526366251,918,2.1557734205,"90.99","1.5815485997000001","19","20.384404173499998","-197","24.843492586499998","53.1905546403","1174","82","343","749","186","33","29","124",1.0928961749,0.4766444233,"0.573613767","2.8743891922999998","66.772060937099994","5.2313883299999997","13.279678068400001",NA,"4.4840471400000004","3.3630353550000001","*","3.9954009773000001",NA
3983,"Medel (Lucmagn)","18","GR","Ostschweiz","Agglomeration","raetoromanisch",362,"-16.781609195400002",2.657465864,3.8674033149,10.4972375691,64.9171270718,24.5856353591,5.3619302949,0,5.3619302949,21.4477211796,149,2.3355704698,"136.22","0.5505799442","19","18.257230949899999","-229","16.649537512799998","64.542651593000002","162","57","25","80","50","20","6","24",4.2857142857,0,NA,"4.3408360128999997","62.218649517700001","8.3601286173999991","9.6463022507999998",NA,"6.1093247587999997","3.8585209002999998","*","5.4662379421000002",NA
3985,"Sumvitg","18","GR","Ostschweiz","Agglomeration","raetoromanisch",1158,"-9.6018735362999994",11.3663133098,5.1813471503,15.4576856649,56.0449050086,28.4974093264,5.13478819,0.8557980317,5.13478819,11.9811724433,494,2.2955465587,"101.88","1.1194029851","17","22.721916732099999","-181","29.330322073800001","46.828358209000001","471","126","162","183","106","37","18","51",0.9400705053,1.6447368421,"0.50890585200000005","2.3564064801","69.698085419700007","4.3446244477000002","13.954344624399999",NA,"2.8718703976","3.4241531664","*","3.3505154638999999",NA
3986,"Tujetsch","18","GR","Ostschweiz","Agglomeration","raetoromanisch",1238,"-28.5219399538",9.2450153088,13.1663974152,16.0743134087,56.2197092084,27.7059773829,3.2076984763,0.8019246191,4.0096230954,12.0288692863,589,2.0814940577,"133.91","1.4112903226","50","24.955197132599999","-347","12.664277180399999","60.969235364399999","638","40","155","443","147","18","22","107",2.6434195726,0,"1.0350318469999999","3.7054860443000002","57.459095283899998","7.4109720885000003","20.933589990400002",NA,"3.9461020212000002","3.5611164580999999","*","2.9836381136000001",NA
3987,"Trun","18","GR","Ostschweiz","Agglomeration","raetoromanisch",1170,"-5.1863857374000002",22.5433526012,8.8034188034,16.0683760684,57.8632478632,26.0683760684,1.70794193,0.853970965,5.9777967549,9.3936806149,515,2.213592233,"51.9","1.9660755590000001","20","24.036237471100002","-111","34.888203546600003","39.109483423299999","586","68","106","412","114","24","23","67",1.1070110701,0.8474576271,NA,"1.8666666667","60.577777777800002","4.0888888888999997","21.377777777799999",NA,"3.2888888888999999","4.0888888888999997","*","4.7111111111000001",NA
3988,"Obersaxen Mundaun","18","GR","Ostschweiz","Agglomeration","deutsch",1188,"4.1191936897000003",16.884593519,9.3434343434,16.9191919192,57.9966329966,25.0841750842,5.1107325383,2.5553662692,9.3696763203,9.3696763203,535,2.1794392523,"70.36","2.3751955625000001","38","53.406343336699997","-126","24.8755511307","19.342909970099999","605","100","133","372","144","45","9","90",0,3.4873583261,"0.86206896600000005","3.6856127885999999","46.447602131399996","5.5506216695999999","30.062166962700001",NA,"4.3960923623000001","7.0603907638000001","*","2.7975133214999999",NA
4001,"Aarau","19","AG","Nordwestschweiz","Staedtisch","deutsch",21506,"10.3041493563",1742.7876823339,21.0917883381,17.3439970241,64.5354784711,18.1205245048,5.7043998691,1.5897507832,10.8477112264,9.4917473231,10472,2.0123185638,"12.34","49.190938511299997","44","11.407766990300001","-37","32.281553398100002","7.1197411002999997","34391","37","3098","31256","2684","13","183","2488",0.9797464186,7.2257083096,"3.4888094789999999","16.680703760699998","5.6606835162999998","26.428113337300001","16.3476769253","3.6231156166999998","10.8531204846","2.5390398628000002","*","14.6802246965","0.62973751919999998"
4002,"Biberstein","19","AG","Nordwestschweiz","Laendlich","deutsch",1571,"11.4975159688",383.1707317073,8.5932527053,17.6320814768,57.670273711,24.6976448122,2.5332488917,1.2666244459,10.7663077897,2.5332488917,689,2.2510885341,"4.0999999999999996","13.414634146299999","20","30.975609756099999","-18","50.975609756099999","4.6341463415000002","313","17","8","288",NA,NA,"6","72",3.6129032258,7.7669902913,"1.9533711410000001","20.108996859400001","5.2743395528999999","18.815813781599999","22.344356179599998","3.5839645297999998","8.7105117310000004","3.3807500462000002","*","12.5992979863","9.23702198E-2"
4003,"Buchs (AG)","19","AG","Nordwestschweiz","Staedtisch","deutsch",7966,"13.7187723055",1497.3684210526,34.5091639468,20.913884007,63.8212402712,15.2648757218,5.2870090634,2.139979859,12.7139979859,6.7975830816,3471,2.2558340536,"5.32","45.864661654099997","35","11.466165413500001","-28","42.105263157899998","0.56390977440000001",NA,NA,"2336","2965",NA,NA,"72","326",4.4720825615,1.2640626975,"3.5470840699999999","15.1207115629","7.7810472815000002","19.501103457500001","26.810673443500001","7.2360061525999999","8.2190864709000007","2.3674179093999999","*","9.8341469938999992","0.45475824250000002"
4004,"Densbüren","19","AG","Nordwestschweiz","Agglomeration","deutsch",730,"2.6722925457",58.3067092652,10.5479452055,15.8904109589,63.4246575342,20.6849315068,4.1208791209,0,6.8681318681,9.6153846154,311,2.2990353698,"12.52","4.7468354430000002","20","40.506329113900001","-19","54.588607594899997","0.15822784810000001","357","64","102","191","72","24","11","37",4.1899441341,8.4745762712,"3.4435261709999998","10.234986945199999","5.2219321149000004","12.5326370757","48.381201044400001","1.9321148825000001","5.8485639686999997","4.0992167102000003","*","8.8772845953000008","0.67885117490000002"
4005,"Erlinsbach (AG)","19","AG","Nordwestschweiz","Staedtisch","deutsch",4196,"17.600896860999999",425.5578093306,17.8026692088,19.590085796,58.5795996187,21.8303145853,3.8392321536,0.9598080384,9.1181763647,8.6382723455,1806,2.2707641196,"9.86","12.563323201599999","29","32.928064843000001","-31","53.292806484300002","1.2158054710999999","984","61","92","831","177","23","21","133",2.3394723743,7.5776093865,"2.6576467749999999","18.6845145612","7.5933229752000004","16.820047010100001","31.425042826999999","2.681168081","8.2944902593999998","2.9122345723","*","8.6928807616999997","0.70515118919999997"
4006,"Gränichen","19","AG","Nordwestschweiz","Staedtisch","deutsch",7735,"14.6775389177",448.9262913523,21.7323852618,19.7155785391,61.6548157725,18.6296056884,4.0145040145,1.813001813,9.7125097125,8.1585081585,3264,2.3489583333,"17.23","13.657407407399999","61","28.7615740741","-58","57.349537036999997","0.2314814815","2663","84","1231","1348","407","38","78","291",7.1964434565,3.5414480588,"2.088468024","14.023381973299999","5.2914043689000003","16.973688027600002","34.286791796000003","6.3763743437000002","6.8260276753999998","3.2839198167000001","*","8.4534826376000005","1.7289895853999999"
4007,"Hirschthal","19","AG","Nordwestschweiz","Laendlich","deutsch",1590,"9.2032967032999995",450.4249291785,10.5031446541,21.2578616352,61.1949685535,17.5471698113,3.7926675095,1.2642225032,9.4816687737,6.9532237674,677,2.3367799114,"3.53","16.101694915300001","13","32.485875706199998","-15","51.129943502800003","0.2824858757","806","70","220","516","96","8","17","71",2.3035230352,3.1565656566,"1.715374841","18.885370487700001","4.3698543381999997","11.526282457300001","39.7846738442","5.7758074731000004","5.6618112729999996","2.7485750475000001","*","6.8271057630999996","1.9886003800000001"
4008,"Küttigen","19","AG","Nordwestschweiz","Staedtisch","deutsch",6182,"9.9022222222000007",519.4957983193,16.0304108703,19.4758977677,60.3202846975,20.2038175348,4.2369428828,1.7925527581,8.6368451071,8.6368451071,2724,2.2455947137,"11.9","15.9798149706","43","33.1370899916","-38","49.705634987400003","1.1774600504999999","1390","76","341","973","319","15","46","258",0.9686038744,6.2489722085,"1.4775898869999999","17.219950071700001","5.5585064003999998","20.8158495777","22.2712062463","4.9662718436000004","10.4291708716","2.9452382216999999","*","12.2536782281","0.74361289639999995"
4009,"Muhen","19","AG","Nordwestschweiz","Laendlich","deutsch",3878,"8.3845723868000004",551.6358463727,13.9762764312,20.6549767922,60.1856627127,19.1593604951,4.3910628955,2.3246803565,9.0404236084,7.4906367041,1603,2.3786650031,"7.03","17.094017094000002","26","40.598290598299997","-27","41.168091168099998","1.1396011396000001","1488","83","244","1161","252","22","51","179",3.4090909091,7.2183552462,"1.759379043","15.099486521199999","4.8513050919999996","14.516474112099999","40.677150192600003","5.4022250748999996","5.9210526316000003","4.0275994864999998","*","5.1508344031000002","1.6527599487"
